Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 1,1. A disc is spinning with an angular velocity ? rad/s about the axis of spin. The couple applied to the disc causing precession will be,a) 1/2I_2,b) I_2,c) 1/2 I_ _p,d) I_ _p,d,"Explanation: Since the rate of change of angular momentum will result by the application of a couple to the disc, therefore the couple applied to the disc causing precession,I_ _pwhere I = Mass moment of inertia of the disc, and_p = Angular velocity of precession of the axis of spin."
Question 2,"2. A disc spinning on its axis at 20 rad/s will undergo precession when a torque 100 N-m is applied about an axis normal to it at an angular speed, if mass moment of inertia of the disc is the 1 kg-m2",a) 2 rad/s,b) 5 rad/s,c) 10 rad/s,d) 20 rad/s,b,"Explanation: Gyroscopic couple acting on the disc,C = I. _. _p100 = 1 . 20. _p_p = 100/1.20                          = 5 rad/s"
Question 3,3. The engine of an aeroplane rotates in clockwise direction when seen from the tail end and the aeroplane takes a turn to the left. The effect of the gyroscopic couple on the aeroplane will be,a) to raise the nose and dip the tail,b) to dip the nose and raise the tail,c) to raise the nose and tail,d) to dip the nose and tail,a,"Explanation: When the engine or propeller rotates in anticlockwise direction when viewed from the rear or tail end and the aeroplane takes a left turn, then the effect of reactive gyroscopic couple will be to dip the nose and raise the tail of the aeroplane. When the aeroplane takes a right turn, the effect of reactive gyroscopic couple will be to raise the nose and dip the tail of the aeroplane."
Question 4,"4. The air screw of an aeroplane is rotating clockwise when looking from the front. If it makes a left turn, the gyroscopic effect will",a) tend to depress the nose and raise the tail,b) tend to raise the nose and depress the tail,c) tilt the aeroplane,d) none of the mentioned,b,"Explanation: When the engine or propeller rotates in clockwise direction when viewed from the front and the aeroplane takes a left turn, then the effect of reactive gyroscopic couple will be to raise the tail and dip the nose of the aeroplane. When the aeroplane takes a right turn, the effect of reactive gyroscopic couple will be to raise the nose and dip the tail of the aeroplane."
Question 5,5. The rotor of a ship rotates in clockwise direction when viewed from the stern and the ship takes a left turn. The effect of the gyroscopic couple acting on it will be,a) to raise the bow and stern,b) to lower the bow and stern,c) to raise the bow and lower the stern,d) to lower the bow and raise the stern,c,"Explanation: When the rotor rotates in the clockwise direction when viewed from the bow or fore end and the ship is steering to the left, then the effect of reactive gyroscopic couple will be to raise the stern and lower the bow."
Question 6,"6. When the pitching of a ship is upward, the effect of gyroscopic couple acting on it will be",a) to move the ship towards port side,b) to move the ship towards star-board,c) to raise the bow and lower the stern,d) to raise the stern and lower the bow,b,Explanation: The effect of the gyroscopic couple is always given on specific position of the axis of spin i.e. whether it is pitching downwards or upwards. The pitching of a ship produces forces on the bearings which act horizontally and perpendicular to the motion of the ship.
Question 7,"7. In an automobile, if the vehicle makes a left turn, the gyroscopic torque",a) increases the forces on the outer wheels,b) decreases the forces on the outer wheels,c) does not affect the forces on the outer wheels,d) none of the mentioned,a,Explanation: The gyroscopic couple will act over the vehicle outwards i.e. in the anticlockwise direction when seen from the front of the vehicle. The tendency of this couple is to overturn the vehicle in outward direction.
Question 8,"8. A motor car moving at a certain speed takes a left turn in a curved path. If the engine rotates in the same direction as that of wheels, then due to the centrifugal forces",a) the reaction on the inner wheels increases and on the outer wheels decreases,b) the reaction on the outer wheels increases and on the inner wheels decreases,c) the reaction on the front wheels increases and on the rear wheels decreases,d) the reaction on the rear wheels increases and on the front wheels decreases,b,"Explanation: When the engine is rotating in the same direction as that of wheels, then the positive sign is used in the above expression and if the engine rotates in opposite direction, then negative sign is used."
Question 9,1. The axis of precession is ____________ to the plane in which the axis of spin is going to rotate.,a) parallel,b) perpendicular,c) spiral,d) none of the mentioned,b,Explanation: The axis of precession is perpendicular to the plane in which the axis of spin is going to rotate. The gyroscopic principle is used in an instrument or toy known as gyroscope.
Question 10,2. A disc is a spinning with an angular velocity _ rad/s about the axis of spin. The couple applied to the disc causing precession will be,a) 1/2 I_2,b) I_2,c) 1/2 I__p,d) I__p,d,Explanation: None
Question 11,3. The engine of an aeroplane rotates in clockwise direction when seen from the tail end and the aeroplane takes a turn to the left. The effect of gyroscopic couple on the aeroplane will be,a) to dip the nose and tail,b) to raise the nose and tail,c) to raise the nose and dip of the tail,d) to dip the nose and raise the tail,c,"Explanation: The engine of an aeroplane rotates in clockwise direction when seen from the tail end and the aeroplane takes a turn to the left. The effect of gyroscopic couple on the aeroplane will be to raise the nose and dip of the tail.The engine of an aeroplane rotates in clockwise direction when seen from the tail end and the aeroplane takes a turn to the right. The effect of gyroscopic couple on the aeroplane will be to dip the nose and raise the tail."
Question 12,5. The steering of a ship means,a) movement of a complete ship up and down in vertical plane about transverse axis,"b) turning of a complete ship in a curve towards right or left, while it moves forward",c) rolling of a complete ship side-ways,d) none of the mentioned,b,"Explanation: The steering is the turning of a complete ship in a curve towards right or left, while it moves forward."
Question 13,7. The rotor of a ship rotates in clockwise direction when viewed from stern and the ship takes a left turn. The effect of gyroscopic couple acting on it will be,a) to raise the bow and stern,b) to lower the bow and stern,c) to raise the bow and lower the stern,d) to raise the stern and lower the bow,c,"Explanation: The rotor of a ship rotates in clockwise direction when viewed from stern and the ship takes a left turn. The effect of gyroscopic couple acting on it will be to raise the bow and lower the stern.The rotor of a ship rotates in clockwise direction when viewed from stern and the ship takes a right turn. The effect of gyroscopic couple acting on it will be to raise the stern and lower the bow."
Question 14,"10. When the pitching of a ship is upward, the effect of gyroscopic couple acting on it will be",a) to move the ship towards star-board,b) to move the ship towards port side,c) to raise the bow and lower the stern,d) to raise the stern and lower the bow,a,"Explanation: When the pitching of a ship is upward, the effect of gyroscopic couple acting on it will be to move the ship towards star-board.When the pitching of a ship is downward, the effect of gyroscopic couple, is to turn the  ship towards port side."
Question 15,"1. A uniform disc of diameter 300 mm and of mass 5 kg is mounted on one end of an arm of length 600 mm. The other end of the arm is free to rotate in a universal bearing. If the disc rotates about the arm with a speed of 300 r.p.m. clockwise, looking from the front, with what speed will it precess about the vertical axis?",a) 14.7 rad/s,b) 15.7 rad/s,c) 16.7 rad/s,d) 17.7 rad/s,c,"Explanation: Given: d = 300 mm or r = 150 mm = 0.15 m ; m = 5 kg ; l = 600 mm = 0.6 m ;N = 300 r.p.m. or _ = 2¹ _ 300/60 = 31.42 rad/sWe know that the mass moment of inertia of the disc, about an axis through its centre of gravity and perpendicular to the plane of disc,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	I = m.r2/2 = 5(0.15)2/2 = 0.056 kg-m2and couple due to mass of disc, C = m.g.l = 5 _ 9.81 _ 0.6 = 29.43 N-mLet _P = Speed of precessionWe know that couple (C),29.43 = I._._P = 0.056 _ 31.42 _ _P = 1.76 _P_P = 29.43/1.76 = 16.7 rad/s"
Question 16,"2. An aeroplane makes a complete half circle of 50 metres radius, towards left, when flying at 200 km per hr. The rotary engine and the propeller of the plane has a mass of 400 kg and a radius of gyration of 0.3 m. The engine rotates at 2400 r.p.m. clockwise when viewed from the rear. Find the gyroscopic couple on the aircraft.",a) 10.046 kN-m,b) 11.046 kN-m,c) 12.046 kN-m,d) 13.046 kN-m,a,"Explanation: Given : R = 50 m ; v = 200 km/hr = 55.6 m/s ; m = 400 kg ; k = 0.3 m ;N = 2400 r.p.m. or _ = 2¹ _ 2400/60 = 251 rad/sWe know that mass moment of inertia of the engine and the propeller,I = mk2 = 36 kg-m2and angular velocity of precession,_P = v/R = 55.6/50 = 1.11 rad/sWe know that gyroscopic couple acting on the aircraft,C = I. _. _P = 36 _ 251.4 _ 1.11 = 100 46 N-m  = 10.046 kN-m"
Question 17,"3. The turbine rotor of a ship has a mass of 8 tonnes and a radius of gyration 0.6 m. It rotates at 1800 r.p.m. clockwise, when looking from the stern. Determine the gyroscopic couple, if the ship travels at 100 km/hr and steer to the left in a curve of 75 m radius.",a) 100.866 kN-m,b) 200.866 kN-m,c) 300.866 kN-m,d) 400.866 kN-m,b,"Explanation: Given: m = 8 t = 8000 kg ; k = 0.6 m ; N = 1800 r.p.m. or _ = 2¹ _ 1800/60= 188.5 rad/s ; v = 100 km/h = 27.8 m/s ; R = 75 mWe know that mass moment of inertia of the rotor,I = mk2 = 2880 kg-m2and angular velocity of precession,_P = v / R = 27.8 / 75 = 0.37 rad/sWe know that gyroscopic couple,C = I._._P = 2880 _ 188.5 _ 0.37 = 200 866 N-m  = 200.866 kN-m"
Question 18,"4. The heavy turbine rotor of a sea vessel rotates at 1500 r.p.m. clockwise looking from the stern, its mass being 750 kg. The vessel pitches with an angular velocity of 1 rad/s. Determine the gyroscopic couple transmitted to the hull when bow is rising, if the radius of gyration for the rotor is 250 mm.",a) 4.364 kN-m,b) 5.364 kN-m,c) 6.364 kN-m,d) 7.364 kN-m,d,"Explanation: Given: N = 1500 r.p.m. or _ = 2¹ _ 1500/60 = 157.1 rad/s; m = 750 kg;_P = 1 rad/s; k = 250 mm = 0.25 mWe know that mass moment of inertia of the rotor,I = mk2 = 46.875 kg-m2Gyroscopic couple transmitted to the hull (i.e. body of the sea vessel),C = I._._P = 46.875 _ 157.1 _ 1= 7364 N-m = 7.364 kN-m"
Question 19,5. The turbine rotor of a ship has a mass of 3500 kg. It has a radius of gyration of 0.45 m and a speed of 3000 r.p.m. clockwise when looking from stern. Determine the gyroscopic couple upon the ship when the ship is steering to the left on a curve of 100 m radius at a speed of 36 km/h.,a) 11.27 kN-m,b) 22.27 kN-m,c) 33.27 kN-m,d) 44.27 kN-m,b,"Explanation: Given : m = 3500 kg ; k = 0.45 m; N = 3000 r.p.m. or _ = 2¹ _ 3000/60 = 314.2 rad/sWhen the ship is steering to the leftGiven: R =100 m ; v = km/h = 10 m/sWe know that mass moment of inertia of the rotor,I = mk2 = 708.75 kg-m2and angular velocity of precession,_p = v/R = 10/100 = 0.1 rad/sGyroscopic couple,C = I._._p = 708.75 _ 314.2 _ 0.1 = 22 270 N-m  = 22.27 kN-m "
